,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
objectid,Title,Subject,Description,Creator,Source,Publisher,Date,Contributor,Rights,Format,Language,Type,Identifier,Coverage,Alternative Title,Date Created,Access Rights,License,References,Medium,Bibliographic Citation,Spatial Coverage,Temporal Coverage,Provenance,,,Ilustrator,pueblo,ciudad,provincia,lugar,fecha,latitud,longitud,notas
juncosa_intro,Sello de marca de la Fabrica Chocolates Juncosa,,Trademark logo of Chocolates Juncosa factory ,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,,,,,,,,,,,,,,,,,,,,,,
juncosa_001a,Máximo Gomez interrumpiendo las comunicaciones ,,Troops under the command of General Maximo Gomez breaking the telegraph poles ,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,,,,,,,,
juncosa_002a,Un poblado incendiado por los insurrectos,,"
  Cuban insurgents burning a town
",Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,Unknown,,,,,R.C,,,,,,,,
juncosa_003a,El crucero “Alfonso XII” sorprendiendo un desembarque filibustero,,A filibuster landing surprised by the Spanish navy ,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,,,,,,,,"Alfonso XII an Spanish Naval ship commissioned in 1891.By 1897 it was stationed in Havana's harbor, serving as a flagship for Admiral Vincente"
juncosa_004a,Derrota de Calixto Garcia por la columna del Gral Bosch,, Spanish General Bosch defeats  the troops of Cuban General Calixto Gracia. ,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,,,,,,,," Calixto Garcia at the end of 1898 was a one of the most important figures in the Cuban American War. He established an area of operations that included Bayamo, Manzanillo, Las Tunas, Palma Soriano, Holguín, and Niquero, giving the Spanish army several defeats."
juncosa_005a,Huida de Quintin Banderas en el Camagüey,"Spanish-American War, 1898|Banderas Betancourt, Quintín, 1833-1906|Cuba--History--Revolution, 1895-1898",The card depicts Quintín Banderas's escape from Camagüey with the rebel army in blue uniforms running over a hill and the Spanish troops pursuing them horseback. ,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,Quintin Banderas's escape from Camagüey,"May 20, 2021",In the public domain,In the public domain,,Chromolitograph,"Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.","Camagüey, Cuba (Province)
",Pon las fechas que dice representar y las que serían correctas: 1898|1895-96,,,,R.C,,Camaguey,Camaguey ,,,21.40482528,-77.93512388,The dates shown in the card (1898) do not correspond to the historical event which ocurred in 1895. The battle is depicted as ocurring in X but in reality it took place in Y. 
juncosa_006a,Combate de Canagua donde fue herido el cabecilla Vega,,Cuban fighters commanded by Officer Vega fight against the Spanish army in Cunagua. Officer Vega is injured in the combat,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,R.C,Canagua,,Antigua provincia de Las Villas,,,22.08816445,-78.33872052,"En los cromos se refieren a ""Canagua"" pero el nombre del lugar es Cunagua. In region of the Las Villas, Cuba. There is  no place called ""Canagua"" in Cuba. "
juncosa_007a,Los insurrectos son desalojados de las Lomas de Rubí,,"On March 20, 1896, two Spanish columns, under the command of Colonels Villa and Suárez Inclán, attacked the General Headquarters of the Cuban Liberation Army located on the hills of Rubi, in Pinar del Río Province ",Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,"Sierra de los Órganos, Guaniguanico mountain range, Pinar del Rio",,,,,R.C,,,Pinar del Rio ,Sierra de los Organos,03/20/1896,22.41650742,-84.00008586,"A second combat takes place on November 10, 1896, forces of the Liberation Army, under the direct command of General Antonio Maceo, fought at these hills against Spanish forces  led by General González Muñoz."
juncosa_008a,El Gral Velazco derrota al cabecilla Lacret en Las Villas,,The General Velazco defeats Cuban  general Lacret in the Province of Las Villas ,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,"Las Villas Province , Cuba",,,,,R.C,,,Las Villas ,,,22.53941467,-79.92379152,"The Spanish General Hernadez Velazco came to be respected by the Cuban insurgent forces given his thoroughness as an officer and because he spared the life of General Rius Rivera, disobeying the orders of General Valeriano Weyler. Lacret  was a Lieutenant under the command of General Antonio Maceo and eventually  become General in the Mambí Army. He commanded the Matanzas area at the end of the War of Independence."
juncosa_009a,El Gral Arolas y su estado mayor en La Trocha de Mariel,,"Spanish General Juan Arolas
Esplugues in his headquarters. He was the military governor of the province of
Habana and military head of the Mariel's Trocha ",Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,"Mariel Town, Havana Province, Cuba",,,,,R.C,Mariel ,,Habana ,,,22.99355717,-82.74923801,The trochas were military fortifications and trails along the island created by the Spanish army to prevent the movement of the rebel troops from one side of the island to another. 
juncosa_010a,Muertes de Maceo y Gomez por la columna del bizarro Coronel Cirujeda,,"The card depicts the deaths of  Cuban Generals Antonio Maceo Grajales and Maximo Gomez at the hands of Spanish colonel Cirujeda. Cirujeda was in charge of the
security in the military zone of Marianao (Havana Province).",Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,"Punta Brava, Havana Province,Cuba",,,,,,Punta Brava,Habana,Habana ,,12/07/1896,,,"This is historically innacurate. Antonio Maceo and Maximo Gomez died in different dates and places. Maceo was killed on December 7,1896 and that Maximo Gomez died on June 17, 1905."
juncosa_011a,Combate en que fué herido y hecho prisionero Rius Rivera,,The stamp describes the combat in which General Rius Rivera was wounded and captured in Las Villas military campaign.,Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,
juncosa_012a,El Gral Weyler dirigiendo las operaciones contra Máximo Gomez,,"General Valeriano Weyler, General Governor of Cuba and General in Chief of the Spanish Army supervising the military operations against General Maximo Gomez",Chocolates E. Juncosa (Firm),BENSON-MS Miscellaneous Manuscripts 315,Chocolates E. Juncosa (Firm),Circa 1910,"Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin","In the public domain. When used please cite as: Chocolates E. Juncosa Trade Cards (Ms. #315), Nettie Lee Benson Latin American Collection, University of Texas Libraries, The University of Texas at Austin.",image/jpeg,Spanish,Chromo Trade Cards,Ms. #315,19th Century Cuba,,,,,,,,,,,,,,,,,,,,,
